ID,Link,Name,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Test,Done,Type,components,fixVersions,labels,priority,resolution
UT-1031,,Sample Item 491,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1032,,Sample Item 492,2015-07-01,,,,,,,Story,Team 6,,,,
UT-1033,,Sample Item 493,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1034,,Sample Item 494,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1035,,Sample Item 495,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1036,,Sample Item 496,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1037,,Sample Item 497,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1038,,Sample Item 498,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1039,,Sample Item 499,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1040,,Sample Item 500,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1041,,Sample Item 501,2015-07-01,,,,,,,Story,Team 6,,,,
UT-1042,,Sample Item 502,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1043,,Sample Item 503,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1044,,Sample Item 504,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1045,,Sample Item 505,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1046,,Sample Item 506,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1047,,Sample Item 507,2015-07-01,,,,,,,Story,Team 6,,,,
UT-1048,,Sample Item 508,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1049,,Sample Item 509,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1050,,Sample Item 510,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1051,,Sample Item 511,2015-07-01,,,,,,,Bug,Team 5,,,,
UT-1052,,Sample Item 512,2015-07-01,,,,,,,Story,Team 1,,,,
UT-1053,,Sample Item 513,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1054,,Sample Item 514,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1055,,Sample Item 515,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1056,,Sample Item 516,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1057,,Sample Item 517,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1058,,Sample Item 518,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1059,,Sample Item 519,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1060,,Sample Item 520,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1061,,Sample Item 521,2015-07-01,,,,,,,Bug,Team 2,,,,
UT-1062,,Sample Item 522,2015-07-01,,,,,,,Story,Team 6,,,,
UT-1063,,Sample Item 523,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1064,,Sample Item 524,2015-07-01,,,,,,,Bug,Team 3,,,,
UT-1065,,Sample Item 525,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1066,,Sample Item 526,2015-07-01,,,,,,,Story,Team 6,,,,
UT-1067,,Sample Item 527,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1068,,Sample Item 528,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1069,,Sample Item 529,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1070,,Sample Item 530,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1071,,Sample Item 531,2015-07-01,,,,,,,Bug,Team 5,,,,
UT-1072,,Sample Item 532,2015-07-01,,,,,,,Story,Team 5,,,,
UT-1073,,Sample Item 533,2015-07-01,,,,,,,Story,Team 2,,,,
UT-1074,,Sample Item 534,2015-07-01,,,,,,,Bug,Team 3,,,,
UT-1075,,Sample Item 535,2015-07-01,,,,,,,Story,Team 4,,,,
UT-1076,,Sample Item 536,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1077,,Sample Item 537,2015-07-01,,,,,,,Story,Team 1,,,,
UT-1078,,Sample Item 538,2015-07-01,,,,,,,Story,Team 3,,,,
UT-1079,,Sample Item 539,2015-07-01,,,,,,,Story,Team 1,,,,
UT-1080,,Sample Item 540,2015-07-01,,,,,,,Story,Team 4,,,,
